External ActivityID,Date,External MatterID,Staff,Type,ActivityType,Description,FixedFee,Hours,Rate,Amount
D7BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Research re location of Saez's parents,,0.2,275,55
D8BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Telephoen call out to process server re current status of service,,0.2,275,55
D9BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Email to process server re attempt service on parents,,0.1,275,27.5
DABC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Research re location of Saez's parents,,0.2,275,55
DBBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Conferring with J Loel re service update,,0.1,275,27.5
DCBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Rang process server and left detailed messages,,0.1,450,45
DDBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Telephone call out to defendant's solicitor and left message,,0.1,275,27.5
DEBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Telephone call from defendant's solicitor re settlement tomorrow  offer,,0.1,275,27.5
DFBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Conferring with J Loel re offer of settlement,,0.1,275,27.5
E0BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Telephone call out to defendant's solicitor re the disclosure required before making offer,,0.1,275,27.5
E1BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Performing title search of defendant's property,,0.1,275,27.5
E2BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Perfoming party search on e-courts website,,0.1,275,27.5
E3BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Attempting to search family court registry for evidence of transfer application,,0.1,275,27.5
E4BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Conferring with J Loel re tactics for settlement / payout offer,,0.1,275,27.5
E5BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Telephone call out to Defedant's solicitor and left detailed message,,0.1,275,27.5
E6BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Perusing file re amount owed and considering acceptable settlement amount,,0.1,275,27.5
E7BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Perusing transfer pursuant to court order ,,0.2,275,55
E8BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Conference with J Loel re settlement notice,,0.1,275,27.5
E9BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Performing title search,,0.1,275,27.5
EABC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Searching Citec for copy of settlement notice,,0.1,275,27.5
EBBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Perusing Settlement Notice,,0.1,275,27.5
ECBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Perusing report from process server,,0.2,275,55
EDBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Detailed letter to process server listing further requirements for report,,0.4,275,110
EEBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Detailed letter to Saez's current solicitor re substituted service application and ,,0.4,275,110
EFBC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Drawing detailed memo to filing clerk re electoral rolls searches,,0.2,275,55
F0BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Researching location and contact details of electoral rolls,,0.1,275,27.5
F1BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Perusing white pages search,,0.1,275,27.5
F2BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Drawing detailed letter to Saez's solicitor (continued),,0.1,275,27.5
F3BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Attending AEC to check address for service,,1,100,100
F4BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Conferring with J Loel re interest rates on parents' mortgage,,0.1,275,27.5
F5BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Perusing fax from Saez's solicitor,,0.1,275,27.5
F6BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Letter to process server chasing report,,0.2,275,55
F7BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Letter to defendant's solicitor re service of proceedings,,0.2,275,55
F8BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Perusing mortgage for interest and calculating likely payout as at today,,0.2,275,55
F9BC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Fee,Time,Email to J Loel re likely payout,,0.1,275,27.5
FABC2D56-09A9-E911-91DE-D89EF30CAF29,2020-10-10,247,[email],Expense,Expense,test expense,,1,10,10
