External TaskID,External MatterID,Status,Created Date,Due Date,Name,Created Staff Email,Assigned Staff Email,Task Text
1,30,0,2020-10-01,2020-10-03,Imported Task 1,[email],[email],Send letter
2,30,0,2020-10-02,2020-10-04,Imported Task 2,[email],[email],Send email
3,30,0,2020-10-03,2020-10-05,Imported Task 3,[email],[email],Follow up
4,30,1,2020-10-04,2020-10-06,Imported Task 4,[email],[email],Print document
4,30,1,2020-10-05,2020-10-07,Imported Task 5,[email],[email],Send invoice
5,247,0,2020-10-06,2020-10-08,Imported Task 6,[email],[email],Pay bill
5,247,1,2020-10-07,2020-10-09,Imported Task 7,[email],[email],Title search
6,,0,2020-10-08,2020-10-10,Imported Task 8,[email],[email],Some really really really really really long Task text
7,,1,2020-10-09,2020-10-11,Imported Task 9,[email],[email],Another Task that isn't assigned to a matter
